Fighter,Final ELO,Peak ELO
Jesse Bongfeldt,1476.16,1499.47
Sarah Kaufman,1476.15,1520.0
Yoshinori Horie,1476.14,1476.14
Phil Johns,1476.13,1476.13
Blake Bilder,1476.09,1518.84
Christian Aguilera,1476.06,1525.0
Cody McKenzie,1476.01,1525.0
Darren Stewart,1475.92,1539.09
Seth Baczynski,1475.91,1575.75
Roger Narvaez,1475.89,1497.59
Kamuela Kirk,1475.87,1523.35
Pete Rodriguez,1475.86,1501.54
Ben Sosoli,1475.85,1475.85
Danny Chavez,1475.77,1518.42
Mandy Bohm,1475.76,1478.0
Nick Roehrick,1475.74,1475.74
Dustin Stoltzfus,1475.59,1479.04
Juliana Miller,1475.58,1525.0
Matt Schnell,1475.57,1550.55
Austen Lane,1475.55,1475.9
Garrett Armfield,1475.48,1521.11
Joe Jordan,1475.46,1475.46
Reza Nasri,1475.46,1475.46
Brian Cobb,1475.46,1475.46
Cyril Asker,1475.39,1498.64
Matt Hobar,1475.31,1494.21
Nathan Coy,1475.29,1495.36
Ryan Roberts,1475.29,1475.29
Kit Cope,1475.26,1475.26
Luis Pajuelo,1475.21,1475.21
Francisco Trevino,1475.19,1518.58
Branden Lee Hinkle,1475.14,1525.0
Dale Hartt,1475.14,1501.43
Derrick Noble,1475.13,1475.13
Will Chope,1475.11,1475.11
Jesse Sanders,1475.08,1475.08
Floyd Sword,1475.08,1475.08
Felipe Silva,1475.05,1522.01
Gabriel Miranda,1475.03,1499.55
Roland Payne,1475.0,1475.0
Teila Tuli,1475.0,1475.0
Wagner Campos,1475.0,1475.0
Marcos Vinicius,1475.0,1525.0
Anistavio Medeiros,1475.0,1475.0
Emmanuel Yarborough,1475.0,1475.0
Izabela Badurek,1475.0,1475.0
Andy Wang,1475.0,1475.0
Shane Primm,1475.0,1475.0
Steven Koslow,1475.0,1475.0
Icho Larenas,1475.0,1475.0
John Polakowski,1475.0,1475.0
Tom Egan,1475.0,1475.0
Manolo Zecchini,1475.0,1475.0
Tony Halme,1475.0,1475.0
Dmitri Stepanov,1475.0,1475.0
Donnie Chappell,1475.0,1475.0
Aaron Brink,1475.0,1475.0
Jules Bruchez,1475.0,1475.0
Dustin Neace,1475.0,1475.0
Eugenio Tadeu,1475.0,1475.0
Martin Svensson,1475.0,1475.0
Jack McGlaughlin,1475.0,1475.0
Ernie Verdicia,1475.0,1475.0
Wes Albritton,1475.0,1475.0
Leigh Remedios,1475.0,1475.0
Andy Anderson,1475.0,1475.0
Richie Hightower,1475.0,1475.0
Rolles Gracie,1475.0,1475.0
Alex Schoenauer,1475.0,1475.0
Marcus Jones,1475.0,1475.0
Darrill Schoonover,1475.0,1475.0
Lodune Sincaid,1475.0,1475.0
Chris Sanford,1475.0,1475.0
Bentley Syler,1475.0,1475.0
Jason Thacker,1475.0,1475.0
Josh Rafferty,1475.0,1475.0
Dorian Price,1475.0,1475.0
Art Jimmerson,1475.0,1475.0
Wade Shipp,1475.0,1475.0
Flavio Luiz Moura,1475.0,1475.0
David Roberts,1475.0,1475.0
Jason Fairn,1475.0,1475.0
James Giboo,1475.0,1475.0
David Levicki,1475.0,1475.0
Gerald Strebendt,1475.0,1475.0
Chris Saunders,1475.0,1475.0
Kevin Rosier,1475.0,1525.0
Sean Daugherty,1475.0,1475.0
John Kolosci,1475.0,1475.0
Cale Yarbrough,1475.0,1475.0
Justin James,1475.0,1475.0
Francesco Maturi,1475.0,1475.0
Delson Heleno,1475.0,1475.0
Karine Gevorgyan,1475.0,1475.0
Ariel Beck,1475.0,1475.0
Bharat Kandare,1475.0,1475.0
Christina Marks,1475.0,1475.0
Mario Neto,1475.0,1475.0
Kristof Midoux,1475.0,1475.0
Kiru Sahota,1475.0,1475.0
Cory Walmsley,1475.0,1475.0
Maia Stevenson,1475.0,1475.0
Lowell Anderson,1475.0,1475.0
Josh Stuart,1475.0,1475.0
Marcus Silveira,1475.0,1475.0
Joe Pardo,1475.0,1475.0
Courtney Turner,1475.0,1475.0
Kerry Schall,1475.0,1475.0
Aaron Wilkinson,1475.0,1475.0
Thomas Ramirez,1475.0,1475.0
Keith Mielke,1475.0,1475.0
Darrel Gholar,1475.0,1475.0
Matt Andersen,1475.0,1475.0
Paul Herrera,1475.0,1475.0
David Velasquez,1475.0,1475.0
Mike King,1475.0,1475.0
Masutatsu Yano,1475.0,1475.0
Jermaine Andre,1475.0,1475.0
Gilbert Smith,1475.0,1475.0
Sherman Pendergarst,1475.0,1475.0
Adam Cella,1475.0,1475.0
Duda Santana,1475.0,1475.0
Nandor Guelmino,1475.0,1475.0
Eric Martin,1475.0,1475.0
Jackie Lee,1475.0,1475.0
Derek Downey,1475.0,1475.0
Frank Lester,1475.0,1475.0
Tim McKenzie,1475.0,1475.0
Neil Grove,1475.0,1475.0
Jamie Yager,1475.0,1475.0
Adriano Santos,1475.0,1475.0
Bruno Korea,1475.0,1475.0
Josh Bryant,1475.0,1475.0
Vernon Ramos Ho,1475.0,1475.0
Bob Gilstrap,1475.0,1475.0
Paulo Santos,1475.0,1475.0
Joey Roberts,1475.0,1475.0
Dave Berry,1475.0,1475.0
Manuel Rodriguez,1475.0,1475.0
Keigo Kunihara,1475.0,1475.0
Sean Gannon,1475.0,1475.0
Jimmy Quinlan,1475.0,1475.0
Scott Fiedler,1475.0,1475.0
Danillo Villefort,1475.0,1475.0
Joey Gilbert,1475.0,1475.0
Justin Frazier,1475.0,1475.0
Rodrigo Ruas,1475.0,1475.0
Zach Light,1475.0,1475.0
Michel Batista,1475.0,1475.0
Chris Condo,1475.0,1475.0
Humberto Brown Morrison,1475.0,1475.0
David Baron,1475.0,1475.0
Robert Lucarelli,1475.0,1475.0
Robert Valentin,1475.0,1475.0
SeungGuk Choi,1475.0,1475.0
Vinicius Queiroz,1475.0,1475.0
Fredson Paixao,1475.0,1475.0
Jared Rollins,1475.0,1475.0
Billy Miles,1475.0,1475.0
Asbel Cancio,1475.0,1475.0
Albert Cheng,1475.0,1475.0
Alberta Cerra Leon,1475.0,1475.0
Zygimantas Ramaska,1475.0,1475.0
Thaddeus Luster,1475.0,1475.0
Kaan Ofli,1475.0,1475.0
John Matua,1475.0,1475.0
Eldo Xavier Dias,1475.0,1475.0
David Hood,1475.0,1475.0
Gerry Harris,1475.0,1475.0
Todd Butler,1475.0,1475.0
Richie Smullen,1475.0,1475.0
Houston Dorr,1475.0,1475.0
Feng Xiaocan,1475.0,1475.0
Kelly Dullanty,1474.93,1474.93
Anthony Njokuani,1474.9,1513.17
Austin Lingo,1474.89,1520.79
Pete Spratt,1474.88,1527.04
John Campetella,1474.87,1474.87
Issei Tamura,1474.87,1525.22
Jeff Newton,1474.84,1474.84
Stevie Lynch,1474.82,1474.82
Ron Stallings,1474.8,1496.16
Emil Meek,1474.79,1522.1
Klaudia Sygula,1474.76,1474.76
Carlo Pedersoli Jr.,1474.76,1519.26
Scott Junk,1474.76,1474.76
Rick Davis,1474.73,1474.73
Keita Nakamura,1474.72,1495.68
Ryan Madigan,1474.71,1474.71
Allen Crowder,1474.68,1497.79
Sean McCorkle,1474.66,1525.0
Abdul-Kareem Al-Selwady,1474.64,1474.64
Yui Chul Nam,1474.64,1519.99
Kanako Murata,1474.6,1518.12
Misha Cirkunov,1474.6,1597.04
Kevin Burns,1474.58,1551.21
Jim Alers,1474.54,1520.0
Mark Weir,1474.39,1524.68
Marcus Aurelio,1474.31,1528.8
Roosevelt Roberts,1474.16,1564.88
Masio Fullen,1474.13,1520.0
David Michaud,1474.0,1498.56
Manvel Gamburyan,1474.0,1524.63
Ronald Jhun,1473.98,1473.98
Solomon Hutcherson,1473.9,1473.9
Max Rohskopf,1473.89,1473.89
Stanislav Nedkov,1473.84,1526.81
William Knight,1473.81,1547.17
Goran Reljic,1473.76,1530.53
Allen Berube,1473.74,1473.74
Jerrod Sanders,1473.72,1496.57
Matthew Lopez,1473.71,1530.65
Andre Ewell,1473.7,1538.88
Joshua Weems,1473.69,1473.69
Eddie Mendez,1473.67,1473.67
Charlie Valencia,1473.59,1473.59
Tony Petarra,1473.58,1473.58
Bubba Bush,1473.56,1473.56
Braxton Smith,1473.55,1473.55
Shunichi Shimizu,1473.53,1473.53
Callan Potter,1473.52,1495.24
Aaron Rosa,1473.48,1496.53
Filip Pejic,1473.48,1473.48
James Moontasri,1473.36,1510.1
Luke Zachrich,1473.36,1498.23
Brian Geraghty,1473.33,1473.33
Dieusel Berto,1473.33,1473.33
Harold Howard,1473.33,1525.0
Ivan Serati,1473.33,1473.33
James McSweeney,1473.33,1525.0
Ray Wizard,1473.2,1473.2
Nate Schroeder,1473.2,1473.2
Roger Zapata,1473.2,1473.2
He-Man Gipson,1473.2,1473.2
Kristian Rothaermel,1473.2,1473.2
Sean Alvarez,1473.2,1473.2
Jeka Saragih,1473.13,1501.53
Paul Georgieff,1473.08,1473.08
Ernest Chavez,1473.08,1520.0
Saeed Hosseini,1473.08,1473.08
Justin Lawrence,1473.06,1525.0
Chris Liguori,1473.04,1473.04
David Heath,1473.0,1543.56
Sabina Mazo,1472.93,1547.48
James Lee,1472.87,1472.87
Johnny Bedford,1472.85,1550.0
CJ Vergara,1472.48,1516.75
Raphael Pessoa,1472.42,1495.37
Philip De Fries,1472.34,1520.39
Felipe Olivieri,1472.28,1472.28
Sean Sharaf,1472.22,1472.22
Justine Kish,1472.16,1537.7
Cameron Dollar,1472.12,1472.12
Joao Pierini,1472.09,1472.09
Poliana Botelho,1472.02,1543.67
Ricardo Romero,1471.98,1522.01
Mario Miranda,1471.96,1505.1
Jake Ellenberger,1471.95,1634.23
Clifford Starks,1471.92,1520.0
Connor Matthews,1471.9,1471.9
Yves Jabouin,1471.8,1539.64
Alex Karalexis,1471.69,1525.0
Brok Weaver,1471.64,1518.76
Geane Herrera,1471.62,1508.19
Gabriel Benitez,1471.59,1563.7
Deron Winn,1471.46,1517.41
Patrick Cummins,1471.41,1545.03
Thiago Perpetuo,1471.29,1525.0
Nadia Kassem,1471.26,1518.75
Francisco Rivera,1471.12,1543.77
Rafael Alves,1470.98,1510.43
Eugene Jackson,1470.94,1546.53
Ricky Turcios,1470.85,1520.0
Josh Stansbury,1470.81,1520.0
Sasha Palatnikov,1470.76,1525.0
Daniel Pineda,1470.72,1550.0
Hans Stringer,1470.55,1521.07
Anthony Perosh,1470.53,1522.46
Khama Worthy,1470.51,1555.0
Abu Azaitar,1470.5,1520.8
Kai Kamaka,1470.5,1520.0
AJ Fletcher,1470.47,1490.2
Tom Blackledge,1470.33,1470.33
Yves Edwards,1470.3,1596.42
Chris Beal,1470.27,1543.56
Ottman Azaitar,1470.27,1551.02
Marcus LeVesseur,1470.26,1494.89
Mike Jackson,1469.9,1496.44
Lucas Alexander,1469.79,1496.32
Scott Askham,1469.79,1510.27
Milana Dudieva,1469.78,1518.85
Ricky Glenn,1469.76,1536.59
Louis Smolka,1469.64,1594.59
Jorge Gurgel,1469.55,1520.12
Travis Lutter,1469.41,1523.58
Isaac Vallie-Flagg,1469.24,1523.85
Kyle Kingsbury,1469.13,1563.5
Devin Clark,1468.92,1526.79
Priscila Cachoeira,1468.78,1515.88
Jason Dent,1468.64,1487.73
Kron Gracie,1468.53,1525.64
Caol Uno,1468.53,1530.8
Marcin Held,1468.48,1484.33
Joe Riggs,1468.46,1533.91
Corey Hill,1468.44,1523.2
Eric Shelton,1468.33,1487.62
Ryo Chonan,1468.32,1506.55
Chris Cope,1468.23,1520.0
Guido Cannetti,1468.1,1497.03
Daniel Sarafian,1468.05,1507.77
Piotr Hallmann,1468.0,1533.13
Trevor Smith,1467.99,1524.82
Russell Doane,1467.96,1545.27
Clay Harvison,1467.92,1520.0
Craig White,1467.89,1484.54
Brad Scott,1467.86,1511.41
Efrain Escudero,1467.78,1548.19
Bethe Correia,1467.51,1561.13
Orion Cosce,1467.36,1493.7
George Sullivan,1467.34,1546.52
Erick Montano,1467.18,1520.0
Lando Vannata,1467.18,1516.13
Oskar Piechota,1467.03,1542.33
Derrick Krantz,1466.95,1484.74
Alexander Yakovlev,1466.92,1522.43
Mike Breeden,1466.92,1478.06
Devin Powell,1466.9,1486.1
Mike Brown,1466.83,1486.46
Marion Reneau,1466.64,1572.28
Dylan Andrews,1466.61,1546.7
Steven Peterson,1466.6,1508.07
Brian Johnston,1466.55,1530.96
Polyana Viana,1466.52,1525.0
Omar Morales,1466.49,1539.39
Yosdenis Cedeno,1466.43,1506.44
Frankie Perez,1466.37,1502.07
Vanessa Melo,1466.34,1480.53
Sumudaerji,1466.16,1535.78
Damian Stasiak,1466.13,1529.77
Louis Gaudinot,1466.08,1501.8
Bart Palaszewski,1465.78,1528.21
Elizabeth Phillips,1465.74,1481.86
Mickey Gall,1465.71,1572.44
Akbarh Arreola,1465.7,1506.19
Julian Marquez,1465.68,1546.84
Brian Kelleher,1465.63,1571.98
Tor Troeng,1465.24,1525.0
Luke Sanders,1465.18,1527.34
Justin Salas,1465.13,1520.0
Bobby Moffett,1465.04,1481.15
Darrick Minner,1465.02,1525.49
Kyle Daukaus,1464.9,1512.42
Kleydson Rodrigues,1464.79,1505.29
Justin Ledet,1464.66,1561.07
Rostem Akman,1464.55,1480.0
Mike Grundy,1464.4,1527.78
Andre Winner,1464.4,1526.46
Kay Hansen,1464.32,1525.0
Dennis Buzukja,1464.31,1484.79
Andrew Holbrook,1464.22,1520.57
Jack Marshman,1464.15,1529.77
Yaotzin Meza,1464.11,1501.52
Stefan Sekulic,1464.09,1482.75
Alex White,1464.09,1521.97
Anderson Dos Santos,1464.05,1486.66
John Allan,1464.02,1481.27
Roger Hollett,1463.93,1485.09
Cortney Casey,1463.87,1512.31
Austin Hubbard,1463.8,1510.72
Koji Oishi,1463.79,1483.96
Justin Scoggins,1463.76,1540.14
Shanna Young,1463.74,1482.44
Danny Martinez,1463.72,1481.54
Dhiego Lima,1463.7,1497.42
Christos Giagos,1463.7,1530.08
Mike de la Torre,1463.6,1510.47
Jared Gooden,1463.52,1488.07
Landon Quinones,1463.49,1482.48
Liudvik Sholinian,1463.41,1483.56
Josh Clopton,1463.32,1480.0
Paul Bradley,1463.26,1478.96
Duane Ludwig,1463.25,1546.58
Matt Dwyer,1463.14,1500.31
Terry Martin,1463.07,1509.17
Dwight Grant,1463.03,1529.74
Jay Silva,1462.99,1480.17
Gabriel Silva,1462.96,1481.92
Josh Neer,1462.8,1531.56
Tim Gorman,1462.71,1481.66
Don Shainis,1462.65,1481.59
Gasan Umalatov,1462.57,1499.87
Pete Williams,1462.56,1558.98
Rob Kimmons,1462.52,1523.11
Will Brooks,1462.48,1524.23
Alex Nicholson,1462.48,1503.47
Reese Andy,1462.43,1482.64
Ross Pearson,1462.42,1585.19
Harry Moskowitz,1462.4,1481.33
Joao Zeferino,1462.39,1481.32
Felipe Colares,1462.36,1502.92
Bruno Souza,1462.36,1481.44
Domingo Pilarte,1462.31,1478.85
Chris Wilson,1462.3,1508.6
Enrique Marin,1462.29,1480.0
Jorge Lopez,1462.27,1478.85
Michael McBride,1462.21,1481.22
Luigi Vendramini,1462.17,1506.47
Jesse Butler,1462.13,1481.56
Danny Downes,1462.11,1482.54
Julio Paulino,1462.11,1480.61
Matt Bessette,1461.98,1482.17
Mehdi Baghdad,1461.98,1479.5
Matt Horwich,1461.9,1481.53
Clay Collard,1461.82,1499.73
Alex Da Silva,1461.81,1495.18
Kyle Prepolec,1461.77,1481.66
Preston Parsons,1461.74,1504.92
Carlos Huachin,1461.72,1478.36
Ben Saunders,1461.69,1596.72
Johnny Munoz,1461.64,1505.02
Edwin Figueroa,1461.63,1521.45
Kevin Aguilar,1461.52,1544.56
Townsend Saunders,1461.5,1480.0
Ray Rodriguez,1461.5,1477.62
Laureano Staropoli,1461.4,1541.74
Tateki Matsuda,1461.36,1481.44
Ericka Almeida,1461.35,1480.07
Jin Soo Son,1461.3,1481.45
Luis Henrique,1461.23,1526.63
Danny Mitchell,1461.22,1481.29
Julie Kedzie,1461.15,1480.0
Alexis Dufresne,1461.15,1480.0
Rayanne dos Santos,1461.15,1480.0
Humberto Bandenay,1461.14,1526.8
Justin Jones,1461.12,1481.44
Chris Fishgold,1461.09,1500.69
Konstantin Erokhin,1461.07,1478.85
Hatsu Hioki,1461.05,1539.65
Nick Fiore,1461.03,1480.0
TJ Brown,1460.99,1503.67
Bobby Hoffman,1460.97,1482.43
David Zawada,1460.96,1491.31
Jonavin Webb,1460.96,1481.32
Darko Stosic,1460.93,1523.51
Lucio Linhares,1460.87,1476.76
Gadzhi Omargadzhiev,1460.75,1480.0
Jason Novelli,1460.75,1476.8
Quinn Mulhern,1460.72,1479.54
Amar Suloev,1460.72,1484.52
Josh Fremd,1460.69,1498.97
Carlton Minus,1460.64,1480.0
Hernani Perpetuo,1460.58,1480.37
Vagner Rocha,1460.55,1508.07
Jon Olav Einemo,1460.52,1475.0
Sarah Frota,1460.47,1481.27
Darrell Horcher,1460.41,1503.48
Seo Hee Ham,1460.32,1499.98
Quang Le,1460.31,1485.72
Shane Roller,1460.26,1527.82
Josh Sampo,1460.23,1525.0
DaMarques Johnson,1460.22,1528.29
Shana Dobson,1460.18,1525.0
Damien Brown,1460.14,1525.88
Bernardo Magalhaes,1460.08,1480.0
Reuben Duran,1460.08,1506.44
Chan-Mi Jeon,1460.07,1478.85
Nolan Ticman,1460.07,1480.0
Paulo Thiago,1460.06,1571.28
Kazula Vargas,1460.05,1482.04
Colin Fletcher,1460.0,1480.0
Dylan Budka,1459.98,1475.0
Timmy Cuamba,1459.95,1480.0
David Dodd,1459.93,1478.71
Dileno Lopes,1459.91,1480.0
Josh Copeland,1459.87,1481.15
Andre Gusmao,1459.85,1480.0
Ronys Torres,1459.82,1480.9
Marnic Mann,1459.81,1480.0
Mats Nilsson,1459.76,1478.36
Oliver Enkamp,1459.71,1482.3
Yuri Villefort,1459.7,1480.0
SeungWoo Choi,1459.69,1524.75
Joey Gambino,1459.69,1478.11
Rosi Sexton,1459.61,1480.0
Kyle Bradley,1459.56,1479.32
Mark Striegl,1459.53,1477.05
Cristiano Marcello,1459.52,1497.86
Tom DeBlass,1459.51,1479.42
Austin Arnett,1459.49,1477.81
James Irvin,1459.44,1526.27
Karlos Vemola,1459.38,1507.05
Jose Johnson,1459.36,1502.43
Vik Grujic,1459.26,1505.0
Victor Altamirano,1459.23,1522.87
Teemu Packalen,1459.23,1505.47
AJ Dobson,1459.2,1481.45
Carmelo Marrero,1459.19,1522.67
Doug Evans,1459.19,1479.35
Christophe Leninger,1459.15,1475.0
Zhang Tiequan,1459.14,1523.49
Jason MacDonald,1459.08,1557.59
Yao Zhikui,1459.08,1501.08
Ali AlQaisi,1459.03,1478.97
Alex Ricci,1458.93,1480.0
Justin Eilers,1458.93,1526.61
Yizha,1458.91,1480.0
Chris Avila,1458.85,1477.7
Fernando Bruno,1458.85,1475.0
Jarno Errens,1458.84,1481.09
Dan Argueta,1458.81,1502.71
Michal Figlak,1458.78,1479.82
Ryan Couture,1458.77,1479.0
Kuniyoshi Hironaka,1458.75,1504.39
Chad Reiner,1458.74,1482.48
Motonobu Tezuka,1458.73,1478.77
Alice Ardelean,1458.73,1478.76
Yoshihiro Akiyama,1458.71,1522.88
Christian Morecraft,1458.71,1503.35
Josh Ferguson,1458.64,1475.0
Rin Nakai,1458.64,1478.58
Aleksa Camur,1458.62,1520.75
Carl Deaton,1458.6,1479.52
Peter Barrett,1458.54,1482.2
Maria Oliveira,1458.54,1498.4
Ednaldo Oliveira,1458.52,1477.21
TJ Laramie,1458.5,1473.43
Vince Morales,1458.43,1509.32
Andrea Lee,1458.42,1559.32
Steve Lopez,1458.38,1478.43
Joey Gomez,1458.38,1476.76
Amilcar Alves,1458.36,1477.15
Horacio Gutierrez,1458.25,1480.0
Jonathan Wilson,1458.21,1524.78
Valeri Ignatov,1458.13,1476.8
Brandon Thatch,1458.12,1550.55
Pearl Gonzalez,1458.11,1476.77
Matt Sayles,1458.1,1503.69
Rongzhu,1458.09,1504.29
Marc-Andre Barriault,1458.06,1525.34
Pat Barry,1458.02,1524.39
KB Bhullar,1457.98,1478.16
Yanis Ghemmouri,1457.98,1477.87
Patrick Williams,1457.96,1503.22
Richard Walsh,1457.95,1520.0
Kevin Casey,1457.95,1498.37
Jordan Radev,1457.94,1475.05
Jason Gonzalez,1457.92,1499.42
Val Woodburn,1457.88,1476.53
Tim Lajcik,1457.88,1476.53
Steve Berger,1457.87,1480.0
Alberto Crane,1457.86,1480.77
Ramiro Hernandez,1457.79,1475.28
Jon Delos Reyes,1457.78,1481.23
Alessio Sakara,1457.76,1551.26
John Halverson,1457.67,1476.44
Alex Soto,1457.61,1477.86
Justin Levens,1457.59,1481.24
Jessica Rakoczy,1457.58,1475.0
Yorgan De Castro,1457.57,1525.0
Yasuhiro Urushitani,1457.52,1477.78
Yusuke Kasuya,1457.52,1481.17
Steve Montgomery,1457.51,1475.0
Brock Jardine,1457.5,1484.01
Pat Audinwood,1457.49,1476.12
Wagner Prado,1457.46,1481.1
Chad Griggs,1457.44,1480.27
Anthony Ivy,1457.44,1475.0
Richardson Moreira,1457.37,1475.0
Paul Redmond,1457.36,1481.15
Te Edwards,1457.27,1475.0
Michel Quinones,1457.2,1475.0
Lauren Mueller,1457.2,1521.44
Nohelin Hernandez,1457.19,1480.81
Papy Abedi,1457.17,1483.39
TJ O'Brien,1457.16,1476.13
Louis Cosce,1457.15,1475.0
Kazuhiro Nakamura,1457.15,1482.38
Luan Lacerda,1457.14,1482.33
Teruto Ishihara,1457.14,1547.18
Hector Ramirez,1457.11,1473.32
Jessin Ayari,1457.1,1520.0
Brian Houston,1457.1,1476.69
Artem Lobov,1457.1,1505.79
Josh Quinlan,1457.08,1523.26
Tucker Lutz,1457.07,1518.87
Sam Sicilia,1457.06,1525.0
Eddie Wineland,1457.05,1536.17
Jason Young,1456.95,1481.15
Antonio Mendes,1456.94,1480.22
Marcin Prachnio,1456.74,1482.52
Joseph Gigliotti,1456.71,1480.29
Johnny Eduardo,1456.7,1527.57
Renee Forte,1456.67,1497.42
Andreas Stahl,1456.55,1480.0
Sam Stout,1456.53,1542.71
Mike Stumpf,1456.49,1474.87
Walel Watson,1456.46,1525.0
Luiz Dutra,1456.44,1480.0
Dan Stittgen,1456.44,1475.0
Tuco Tokkos,1456.44,1475.0
Alan Omer,1456.44,1480.0
Mike Lullo,1456.44,1475.0
Carls John De Tomas,1456.44,1480.0
Curtis Stout,1456.44,1480.0
Sammy Morgan,1456.44,1475.0
Randa Markos,1456.43,1505.99
Vaughan Lee,1456.39,1503.57
Jason Black,1456.36,1476.44
Kevin Borjas,1456.34,1480.91
Marcelo Golm,1456.34,1523.18
Thomas Gifford,1456.34,1481.37
Kazuki Tokudome,1456.34,1519.88
Saimon Oliveira,1456.33,1479.88
Sean Salmon,1456.3,1481.07
Anna Elmose,1456.28,1476.36
Kurt Holobaugh,1456.28,1482.57
Brendan O'Reilly,1456.26,1501.03
Josh Shockley,1456.25,1475.0
Silvana Gomez Juarez,1456.21,1475.7
Ashkan Mokhtarian,1456.09,1480.72
Daniel Spitz,1456.03,1502.2
Brodie Farber,1456.03,1475.0
Dokonjonosuke Mishima,1456.01,1477.06
Cole Williams,1455.99,1481.43
Shayna Baszler,1455.91,1477.79
Sarah Alpar,1455.89,1474.42
Joe Brammer,1455.81,1476.75
Kaynan Kruschewsky,1455.8,1478.36
Saparbeg Safarov,1455.8,1477.3
Jordan Griffin,1455.76,1492.71
Elvis Mutapcic,1455.76,1481.05
JC Cottrell,1455.76,1481.29
Dakota Bush,1455.72,1479.23
Jeremy Kimball,1455.71,1502.73
Bevon Lewis,1455.68,1477.07
Leonardo Mafra,1455.52,1477.23
Syuri Kondo,1455.46,1518.78
Nick Aguirre,1455.46,1478.95
Mac Danzig,1455.43,1547.97
Vince Cachero,1455.43,1478.91
Joachim Christensen,1455.43,1502.03
Danny Abbadi,1455.39,1475.0
Victor Valimaki,1455.37,1481.44
Leo Kuntz,1455.36,1475.0
Charles Rosa,1455.35,1517.09
Shane Howell,1455.32,1473.58
Mark Holst,1455.31,1478.78
Frank Trigg,1455.3,1535.09
Brogan Walker,1455.29,1475.0
Byron Bloodworth,1455.29,1475.0
Jacob Kilburn,1455.29,1475.0
David Kaplan,1455.29,1475.0
Razak Al-Hassan,1455.29,1475.0
Brandon Wolff,1455.26,1478.12
Jamey Simmons,1455.26,1480.28
Pat Schilling,1455.26,1475.0
Rodrigo de Lima,1455.22,1476.28
Marcos Mariano,1455.21,1473.58
Takenori Sato,1455.15,1476.46
Eddie Gordon,1455.15,1525.0
Gaetano Pirrello,1455.15,1478.49
Talita Bernardo,1455.13,1478.59
Tim Williams,1455.1,1476.34
Ulysses Gomez,1455.08,1475.0
Leonardo Guimaraes,1455.07,1478.56
Claudio Ribeiro,1455.06,1500.64
Tom Watson,1455.05,1510.38
Jason Tan,1455.04,1478.49
Chris Indich,1455.0,1480.0
Leonardo Morales,1455.0,1480.0
Mohammad Yahya,1454.97,1480.04
Ryan MacDonald,1454.93,1478.66
Carlos Candelario,1454.92,1480.0
Jim Wallhead,1454.92,1480.0
Michael Patt,1454.85,1475.1
Houston Alexander,1454.85,1552.17
Jessica-Rose Clark,1454.84,1539.82
Terrence Mitchell,1454.84,1478.18
Phil Harris,1454.82,1496.28
Mike Rio,1454.75,1523.2
Crafton Wallace,1454.71,1475.0
Michael Kuiper,1454.68,1505.14
Eric Wisely,1454.64,1475.65
Donny Walker,1454.64,1480.0
Elias Garcia,1454.55,1473.0
Andre Soukhamthath,1454.48,1493.49
Alptekin Ozkilic,1454.45,1521.06
Kyle Stewart,1454.45,1473.78
Todd Brown,1454.39,1480.35
Brandon Jenkins,1454.38,1473.4
Juancamilo Ronderos,1454.36,1477.76
Anthony Lapsley,1454.34,1479.2
Gloria de Paula,1454.33,1477.5
Luis Ramos,1454.27,1475.0
Alvin Robinson,1454.12,1501.19
Chris Heatherly,1454.07,1477.45
Dan Evensen,1454.06,1477.44
Besam Yousef,1454.02,1475.0
Cristina Stanciu,1453.92,1480.41
Cain Carrizosa,1453.92,1475.0
Suman Mokhtarian,1453.92,1475.0
Erik Silva,1453.88,1473.35
Grigory Popov,1453.86,1475.26
Mariya Agapova,1453.85,1522.35
Willie Gates,1453.83,1502.26
Jordan Espinosa,1453.78,1519.29
Edward Faaloloto,1453.75,1473.56
Michelle Waterson-Gomez,1453.74,1568.34
Gilbert Aldana,1453.72,1477.07
Wagner Silva,1453.7,1475.0
Rafael Cavalcante,1453.69,1504.96
Kelly Faszholz,1453.66,1472.06
Jesse Strader,1453.64,1476.99
Eiji Mitsuoka,1453.64,1473.27
Ryan Thomas,1453.61,1476.44
Luke Caudillo,1453.61,1478.57
Kevin Jordan,1453.59,1476.93
Denis Stojnic,1453.53,1478.65
Scott Smith,1453.52,1502.76
Roman Salazar,1453.5,1478.38
Fabiano Scherner,1453.46,1475.0
Azamat Gashimov,1453.46,1477.3
Kwan Ho Kwak,1453.45,1480.0
Jason Godsey,1453.41,1475.9
Jorge de Oliveira,1453.41,1478.56
Guto Inocente,1453.4,1476.8
Anthony Christodoulou,1453.39,1476.72
Shane del Rosario,1453.38,1478.32
Brendon Marotte,1453.37,1476.19
Rolando Dy,1453.36,1478.05
Xavier Foupa-Pokam,1453.32,1478.68
Joseph Holmes,1453.31,1501.86
Ricky Rainey,1453.21,1473.36
Yoislandy Izquierdo,1453.2,1475.0
Cody Pfister,1453.17,1494.35
Sean Spencer,1453.09,1515.42
Rob Wilkinson,1453.06,1476.36
Jose Maria,1452.95,1476.24
Steve Kennedy,1452.87,1472.63
Emily Kagan,1452.85,1480.0
Antonio Silva,1452.84,1542.62
Jessamyn Duke,1452.79,1520.0
Mark Eddiva,1452.67,1520.0
Jack May,1452.61,1475.0
